gene,number
Cry40Ba,1
Vip3Ad2,1
Cry7Ea,1
Cry43Aa,1
Cry43Aa,1
Cry19Bb,1
Cry40Ca,1
Cry8Bb,1
Cry7Da,1
Cry7Ab,1
Cry8Ca,1
Cry30Ca,1
Cry50Aa,1
Cry8Ab,1
Cry5Ba,1
Cry8Ca,1
Cry1Ia3,1
Cry2Ac,1
Cry2Aa1,1
Cry2Aa,1
Cry1Bd,1
Cry1Ac2,1
Cry5Ba,1
Cry56Aa,1
Cry39-ORF2,1
Vip3Ag4,1
Cry1Ca,1
Cry31Ac,1
Cry2Aa,1
Cry31Aa,1
Cry31Aa,1
Cry2Ae,1
Cry54Aa,1
Cry1Ca,1
Cry1Fb,1
Cry31Ac,1
Cry35Aa,1
Cyt,1
Cry32Cb,1
Cry21Ha,1
Cry32Fa,1
Cry32Ja,1
Mpp74Aa1,1
Cry32Ia,1
Cry32Ka,1
Cry32Oa,1
Cry32Ea,1
Mpp3Aa6,1
Cry8Ma,1
Vpa2Af2,1
Mpp4Aa1,1
Cry8Ia,1
Cry8Sa,1
Cry8Fa,1
Cry1Ka,1
Xpp22Bb1,1
Xpp22Aa3,1
Vip3Cb1,1
Mpp64Ba1,1
Cry32Pa,1
Cry43Cc,1
Xpp,1
Cry30Ga,1
Cry4Da,1
Cry79Aa,1
Tpp49Ab1,1
Cry44Aa,1
Cyt2Ba14,1
Cyt2Aa3,1
Cyt2Ba13,1
Vpb4Ba1,1
Tpp78Aa1,1
Mpp2Aa1,1
Cry7Gd,1
Cry7Ka,1
Vip2Ah2,1
Vpb1Ca1,1
Cry21Aa,1
Tpp1Aa5,1
Cry39Aa,1
Cry25Aa,1
Cry12Aa,1
Cry1Ab2,1
Cry1Ab,1
Cry1Ac2,1
Cry1Ab3,1
Cry1Ab,1
Cry5Ad,1
Cry5Ea,1
Cry5Ac,1
Cry1Ca,1
Cry2Ad,1
Cry2Ac,1
Cry4Ba,1
Cry1Ac1,1
Cry48Ab,1
Cry1Ac,1
Cry35Ab,1
Cyt1Ba1,1
Cry22Ab,1
Cry9Ea,1
Cry7Fa,2
Cry10Aa,2
Cry54Ba,2
Cry4Cb,2
Cry8Da,2
Cry2Ab,2
Cry1Ab1,2
Cry5Ab,2
Cry1Ib,2
Cry1Ba,2
Cry53Ab,2
Cry4Ca,2
pesticidal_Crystal,2
Cry7Ab,2
Cry4-Orf2,2
Vip2Ae1,2
Mpp15Aa1,2
Cry30Ba,2
Tpp36Aa1,2
Cry9Ea,2
Cry1Aa1,2
Vip3Bc1,2
Vpb1Ba2,2
Cry32Ha,2
Cry32Ga,2
Cry32Ua,2
Cry32Ra,2
Cry32Aa,2
Cry32Ea,2
Cry1Ba,2
Vpb1Aa3,2
Cry21Ca,2
Mpp3Aa8,2
Sip1A2-other,2
Cry56Aa,2
Cry69Ab,2
Mpp64Ca1,2
Vpb4Da2,2
Tpp,2
Spp,2
Cry7Ca,2
Mpp2Aa5,2
Cry7Gc,2
Cry3Aa,2
Xpp37Aa1,2
Mpp23Aa1,2
Vpb1Da1,2
Vpa2Ab1,2
Vpa2Bb4,2
Cry21Aa,2
Cry5Ab,2
Cry1Aa,2
Cry1Ea,2
Cry5Da,2
Cry1Ac2,2
Cry56Aa,2
Cry22Aa,2
Cry8Ca,3
Cry30Ea,3
Cry43Ba,3
Cry8Ca,3
Cry8,3
Cry19Ba,3
Cry1Aa2,3
Cry4Ba,3
Cry35Ab,3
Cry52Ba,3
Cry1Ac1,3
Vip3Aa4,3
Cry2Aa1,3
Cry2Ad,3
Vip3Af1,3
Cry1Id,3
Cry1Ja,3
Pesticidal,3
Cry1Bb,3
Cry1Hb,3
Cry8Ba,3
Cry41Ba,3
Cry8Bc,3
Cry19,3
Cry31Ab,3
Cry59Ba,3
Vip1Ea1,3
Vpb1Ab1,3
Cry21Ca,3
Mpp5Ab1,3
Cry60Ba,3
Cry1Ca1,4
Cry35Aa,4
Cry52Aa,4
Cry6Ba,4
Cry32Ca,4
Cry21Aa,4
Cry63Aa,4
Cry74Aa,4
Cry71Aa,4
Cry11Bb,4
Cry40Aa,4
App4Aa1,4
Cry4Ca,4
Vpa2Ba2,4
Cry8Db,5
Cry28Aa,5
Cry53Aa,5
Cry27Aa,5
Cry22Aa,5
Cry11Aa,5
Cry1Ca,5
Cry35Aa,5
Cry5Ba,5
Cry70Ba,5
Cry1Aa1,5
Vpb1Ad1,5
Cry32Eb,5
Cry54Aa,5
Cyt1Da2,5
Cry50Ba,6
Cry30Ca,6
Cry36Aa,6
Cry24Ba,6
Cry9Aa,6
Cry20Ba,6
Cry8Aa,6
Cry14Aa,6
Cry64Aa,6
Cry11Aa,6
Cry73Aa,6
Cry25Aa,6
Tpp78Ba1,6
CryE6Q,7
Cry30Fa,7
Cry19Aa,7
Cry8Ia,7
Vip2Ac1,7
Cry56Ba,7
Cancer_cell_killing_Cry,7
Cry39ORF2,7
Cry8Ja,7
Vip2Af1,7
CryE6S,8
Insecticidal_toxin,8
insecticidal_cancerl-killing-Cry-protein,8
Cry10Aa,8
Cyt2Bb1,8
Mtx,8
Cry68Aa,8
Cry1Ac3,8
Cry35Ac,9
Cry32Da,9
Cry9Aa,9
Cry8Ma,9
Cry4Cb,9
Cyt1Aa1,9
Cry69Aa,9
Cry1Ia4,9
Zwa5B-other,9
Vip3Aa7,9
Cry2Ab3,9
Cry1Ac,9
Cry35Ac,10
Cry6Aa,10
Cry53Ab,11
Cry21Aa,11
Vip2Aa1,11
Cry54,11
Cry51Aa,11
Cry32Ba,11
Vpb4Aa1,11
Cry1Ab1,11
Cry13Aa,12
Cry27Aa,12
Cry1Ac,12
Cry1Ia,12
Cry54Aa,12
Cry41Ab,12
Cry8Aa,12
Cry4,12
Cry70Bb,12
Cry11Ba,12
Mpp46Ab1,12
Cyt2Aa4,12
Cry23Aa,13
Cry4Cc,13
Cry6Aa,13
Parasporal_Crystal,13
Cry11Bb,13
Tpp80Aa1,13
Cry73Aa,14
Cyt2Bc1,14
Cry2A,15
Cry56Aa,15
paraspol-Crystal,15
Cry29Aa,15
Cry1Aa,15
Cry35Aa,16
Cry40Da,16
CryET29,16
Cry4Aa,17
Cry70Aa,17
Cry32Ca,18
Cry7Ba,18
Cyt1Ab1,18
Cry12Aa,18
cry19Ba,19
Cry14Aa,20
Paraspol_Crystal,20
Cry20Aa,20
Cry24Aa,20
Cry32,21
Cry3Aa,22
Cry11Bb,23
Cry59Aa,24
Cry37,24
Cry9Aa,24
Cry39Ab,25
Cry1Ac,26
Cry58Aa,28
Cry13Aa,31
Cry5Ac,32
Vip2Ad1,35
Cry8Ea,36
Cry8Ea,36
Cry3Ba,36
Vip1Da1,37
Cry22Ba,37
Cry37Aa,39
Cry49Ab,39
Cry11Ba,40
Cry39,42
Cry21Ba,42
Cry30Aa,42
Cry2Ab,42
Cry45Aa,46
Cry40,47
SipA,49
Cry20,50
Cry1Ca,51
Cry1Da,53
Vip2A,53
Vip2-04,54
Cry31Aa,57
Cry49,60
Cry49Ab,61
Cry4Aa,62
Mpp64Aa1,62
Vip1Ca1,64
Cry21Ba,65
Vip1Ba2,66
Sip1A,67
Cry9Ea,68
Cyt2Aa1,69
Cry3Ca,70
Cry15Aa,71
Cry1Ja,71
Cry35Ab,72
Cry4Ca,72
Cyt1Ca1,72
Cry51Aa,78
Cry2Ab,78
Cyt2Ca1,81
Mpp,82
Cry49Aa,83
Cry20Aa,86
enhancin-protein(Bel),86
Cry14-4,87
Cry41Aa,89
Cry1Aa,90
Vip1A,100
Enhancin-other,101
Vpa,101
Cry1Id,109
Cry55Aa,109
Cry1Gc,110
Mpp60Ba3,118
Cry1Ea,123
ChitinaseC-other,125
InhA2-other,132
Vip2Ba1,137
cry6Aa,145
Cry32Aa,157
VIP2A(BR),159
Vip1A(BR),165
Vpb,165
Cry55Aa,166
Cry46,177
Cry8Fa,188
Vip1Bb1,205
Cry1Aa,206
Vpb4Ca1,215
Vip1Aa2,221
Cry,228
Spp1Aa1,234
Cry1Ba,243
Zwa6-other,265
Cry1Be,281
Cry1Ac,312
Cry1Aa,339
InhA1-other,356
Cry42Aa,357
Vip4,369
Cry2Ab,377
Cry2Aa,386
Cry46Ab,401
mosquitocidal,402
Cry49Aa,435
Bmp1-other,463
Crystal,485
Vip3A,501
Cry15Aa,502
Cry1Ia,505
Vip2,536
VIP3,560
Zwa5A-other,575
Cry3Aa,592
VIP2Aa2,677
enhancin,978
chitinase,1026
Cry5Ba,1546
VIP1,1998
Cry4Ba,2054
Cry6Ba,6656
Cry22Aa,10142
