gene	diplotype	lookupkey	drug	drugid	suggest	advice	ref_guide	sample	gatkscore	depth	readsratio	cHGVS	pHGVS	zyg	rsID	location	effect	guide
ABCG2	rs2231142 reference (G)/rs2231142 reference (G)	Normal Function	allopurinol	PA448320	"<p>The guideline does not provide a recommendation for allopurinol in patients with the the ABCG2 rs2231142 GG genotype (c.421CC; p.141QQ)</p>
"	The guideline does not provide a description of the impact of the ABCG2 rs2231142 GG genotype (c.421CC; p.141QQ) on allopurinol.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Function
CACNA1S	Reference/Reference	Uncertain Susceptibility																
CYP2B6	*1/*1	Normal Metabolizer	efavirenz	PA449441	"<p>Initiate efavirenz with standard dosing (600 mg/day)</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>The ENCORE study showed that in treatment-naïve patients randomized to initiate efavirenz-based regimens (combined with tenofovir and emtricitabine), 400 mg/day was non-inferior to 600 mg/day regardless of CYP2B6 genotype (PMID 24522178).</p>
"	CYP2B6: Normal efavirenz metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2B6	*1/*1	Normal Metabolizer	efavirenz	PA449441	"<p>The guideline does not provide a recommendation for efavirenz in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on efavirenz.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	escitalopram	PA10074	"<p>Initiate therapy with recommended starting dose</p>
"	CYP2C19: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	citalopram	PA449015	"<p>Initiate therapy with recommended starting dose</p>
"	CYP2C19: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	clopidogrel	PA449053	"<p>If considering clopidogrel, use at standard dose (75 mg/day)</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>For cardiovascular indications of acute coronary syndrome (ACS) and/or percutaneous coronary intervention (PCI). ACS and/or PCI includes patients undergoing PCI for an ACS or non-ACS (elective) indication.</p>
"	CYP2C19: Normal clopidogrel active metabolite formation; normal on-treatment platelet reactivity	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	clopidogrel	PA449053	"<p>If considering clopidogrel, use at standard dose (75 mg/day)</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>For non-acute coronary syndrome (non-ACS) and non-percutaneous coronary intervention (non-PCI) cardiovascular indications. Non-ACS, non-PCI cardiovascular indications include peripheral arterial disease and stable coronary artery disease following a recent myocardial infarction outside the setting of PCI.</p>
"	CYP2C19: Normal clopidogrel active metabolite formation; normal on-treatment platelet reactivity	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	clopidogrel	PA449053	"<p>If considering clopidogrel, use at standard dose (75 mg/day)</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>For neurovascular indications. Neurovascular disease includes acute ischemic stroke or transient ischemic attack, secondary prevention of stroke, or prevention of thromboembolic events following neurointerventional procedures such as carotid artery stenting and stent-assisted coiling of intracranial aneurysms.</p>
"	CYP2C19: Normal clopidogrel active metabolite formation; normal on-treatment platelet reactivity	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	dexlansoprazole	PA166110257	"<p>Initiate standard starting daily dose. Consider increasing dose by 50-100% for the treatment of H. pylori infection and erosive esophagitis. Daily dose may be given in divided doses.
Monitor for efficacy.</p>
"	CYP2C19: Normal PPI metabolism; may be at increased risk of therapeutic failure compared to CYP2C19 IMs and PMs	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	omeprazole	PA450704	"<p>Initiate standard starting daily dose. Consider increasing dose by 50-100% for the treatment of H. pylori infection and erosive esophagitis. Daily dose may be given in divided doses.
Monitor for efficacy.</p>
"	CYP2C19: Normal PPI metabolism; may be at increased risk of therapeutic failure compared to CYP2C19 IMs and PMs	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	pantoprazole	PA450774	"<p>Initiate standard starting daily dose. Consider increasing dose by 50-100% for the treatment of H. pylori infection and erosive esophagitis. Daily dose may be given in divided doses.
Monitor for efficacy.</p>
"	CYP2C19: Normal PPI metabolism; may be at increased risk of therapeutic failure compared to CYP2C19 IMs and PMs	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	lansoprazole	PA450180	"<p>Initiate standard starting daily dose. Consider increasing dose by 50-100% for the treatment of H. pylori infection and erosive esophagitis. Daily dose may be given in divided doses.
Monitor for efficacy.</p>
"	CYP2C19: Normal PPI metabolism; may be at increased risk of therapeutic failure compared to CYP2C19 IMs and PMs	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	voriconazole	PA10233	"<p>Initiate therapy with recommended standard of care dosing</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Further dose adjustments or selection of alternative therapy may be necessary due to other clinical factors, such as drug interactions, hepatic function, renal function, species, site of infection, therapeutic drug monitoring, and comorbidities.</p>
"	CYP2C19: Normal voriconazole metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	voriconazole	PA10233	"<p>Initiate therapy with recommended standard of care dosing</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Further dose adjustments or selection of alternative therapy may be necessary due to other clinical factors, such as drug interactions, hepatic function, renal function, species, site of infection, therapeutic drug monitoring, and comorbidities.</p>
"	CYP2C19: Normal voriconazole metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	citalopram	PA449015	"<p>The guideline does not provide a recommendation for citalopram in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on citalopram.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	clomipramine	PA449048	"<p>The guideline does not provide a recommendation for clomipramine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on clomipramine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	clopidogrel	PA449053	"<p>The guideline does not provide a recommendation for clopidogrel in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on clopidogrel.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	escitalopram	PA10074	"<p>The guideline does not provide a recommendation for escitalopram in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on escitalopram.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	imipramine	PA449969	"<p>The guideline does not provide a recommendation for imipramine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on imipramine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	lansoprazole	PA450180	"<p>The guideline does not provide a recommendation for lansoprazole in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on lansoprazole.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	omeprazole	PA450704	"<p>The guideline does not provide a recommendation for omeprazole in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on omeprazole.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	pantoprazole	PA450774	"<p>The guideline does not provide a recommendation for pantoprazole in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on pantoprazole.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	sertraline	PA451333	"<p>The guideline does not provide a recommendation for sertraline in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on sertraline.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C19	*1/*1	Normal Metabolizer	voriconazole	PA10233	"<p>The guideline does not provide a recommendation for voriconazole in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on voriconazole.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP2C9	*1/*1	2.0	flurbiprofen	PA449683	"<p>Initiate therapy with recommended starting dose. In accordance with the prescribing information, use the lowest effective dosage for shortest duration consistent with individual patient treatment goals.</p>
"	CYP2C9: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2C9	*1/*1	2.0	ibuprofen	PA449957	"<p>Initiate therapy with recommended starting dose. In accordance with the prescribing information, use the lowest effective dosage for shortest duration consistent with individual patient treatment goals.</p>
"	CYP2C9: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2C9	*1/*1	2.0	lornoxicam	PA165958395	"<p>Initiate therapy with recommended starting dose. In accordance with the prescribing information, use the lowest effective dosage for shortest duration consistent with individual patient treatment goals.</p>
"	CYP2C9: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2C9	*1/*1	2.0	celecoxib	PA448871	"<p>Initiate therapy with recommended starting dose. In accordance with the prescribing information, use the lowest effective dosage for shortest duration consistent with individual patient treatment goals.</p>
"	CYP2C9: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2C9	*1/*1	2.0	meloxicam	PA450353	"<p>Initiate therapy with recommended starting dose. In accordance with the prescribing information, use the lowest effective dosage for shortest duration consistent with individual patient treatment goals.</p>
"	CYP2C9: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2C9	*1/*1	2.0	piroxicam	PA450985	"<p>Initiate therapy with recommended starting dose. In accordance with the prescribing information, use the lowest effective dosage for shortest duration consistent with individual patient treatment goals.</p>
"	CYP2C9: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2C9	*1/*1	2.0	tenoxicam	PA131890625	"<p>Initiate therapy with recommended starting dose. In accordance with the prescribing information, use the lowest effective dosage for shortest duration consistent with individual patient treatment goals.</p>
"	CYP2C9: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	atomoxetine	PA134688071	"<p>Initiate with a dose of 0.5 mg/kg/day and increase to 1.2 mg/kg/day after 3 days. If no clinical response and in the absence of adverse events after 2 weeks, consider obtaining a peak plasma concentration (1 to 2 hours after dose administered). If &lt; 200 ng/mL, consider a proportional increase in dose to approach 400 ng/mL.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Therapeutic range of 200 to 1000 ng/mL has been proposed (PMID 29493375). Limited data are available regarding the relationship between atomoxetine plasma concentrations and clinical response. Available information suggests that clinical response is greater in poor metabolizers (PMs) compared to non-PMs and may be related to the higher plasma concentrations 1 to 1.5 hours after dosing in PMs compared to non-PMs administered a similar dose. Furthermore, modest improvement in response, defined as reduction in ADHD-rating scale, is observed at peak concentrations greater than 400 ng/mL.</p>
"	CYP2D6: Normal metabolizers of atomoxetine have a lower likelihood of response as compared to poor metabolizers. This is associated with increased discontinuation due to lack of efficacy as compared to poor metabolizers.	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	atomoxetine	PA134688071	"<p>Initiate with a dose of 40 mg/day and increase to 80 mg/day after 3 days. If no clinical response and in the absence of adverse events after 2 weeks, consider increasing dose to 100 mg/day. If no clinical response observed after 2 weeks, consider obtaining a peak plasma concentration (1 to 2 hours after dose administered). If &lt;200 ng/mL, consider a proportional increase in dose to approach 400 ng/mL. Dosages greater than 100 mg/day may be needed to achieve target concentrations.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Therapeutic range of 200 to 1000 ng/mL has been proposed (PMID 29493375). Limited data are available regarding the relationship between atomoxetine plasma concentrations and clinical response. Available information suggests that clinical response is greater in poor metabolizers (PMs) compared to non-PMs and may be related to the higher plasma concentrations 1 to 1.5 hours after dosing in PMs compared to non-PMs administered a similar dose. Furthermore, modest improvement in response, defined as reduction in ADHD-rating scale, is observed at peak concentrations greater than 400 ng/mL. Doses above 120 mg/day have not been evaluated.</p>
"	CYP2D6: Normal metabolizers of atomoxetine have a lower likelihood of response as compared to poor metabolizers. This is associated with increased discontinuation due to lack of efficacy as compared to poor metabolizers.	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	codeine	PA449088	"<p>Use codeine label recommended age- or weight-specific dosing.</p>
"	CYP2D6: Expected morphine formation	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	desipramine	PA449233	"<p>Initiate therapy with recommended starting dose</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Patients may receive an initial low dose of a tricyclic, which is then increased over several days to the recommended steady-state dose. The starting dose in this guideline refers to the recommended steady-state dose.</p>
"	CYP2D6: Normal metabolism of TCAs	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	fluvoxamine	PA449690	"<p>Initiate therapy with recommended starting dose.</p>
"	CYP2D6: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	hydrocodone	PA449900	"<p>Use hydrocodone label recommended age- or weight-specific dosing.</p>
"	CYP2D6: Normal hydromorphone formation	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	metoprolol	PA450480	"<p>Initiate standard dosing</p>
"	Normal metabolism of metoprolol	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	nortriptyline	PA450657	"<p>Initiate therapy with recommended starting dose</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Patients may receive an initial low dose of a tricyclic, which is then increased over several days to the recommended steady-state dose. The starting dose in this guideline refers to the recommended steady-state dose.</p>
"	CYP2D6: Normal metabolism of tricyclic antidepressants	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	ondansetron	PA450705	"<p>Initiate therapy with recommended starting dose.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Drug-drug interactions and other patient characteristics (e.g., age, renal function, and liver function) should be considered when selecting alternative therapy.</p>
"	CYP2D6: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	paroxetine	PA450801	"<p>Initiate therapy with recommended starting dose</p>
"	CYP2D6: Normal metabolism of paroxetine to less active compounds. Paroxetine-associated phenoconversion of normal metabolizers to intermediate or poor metabolizers due to CYP2D6 autoinhibition may occur and is dose-dependent and greater at steady state concentrations.	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	tamoxifen	PA451581	"<p>Avoid moderate and strong CYP2D6 inhibitors. Initiate therapy with recommended standard of care dosing (tamoxifen 20 mg/day).</p>
"	CYP2D6: Therapeutic endoxifen concentrations	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	tramadol	PA451735	"<p>Use tramadol label recommended age- or weight-specific dosing.</p>
"	CYP2D6: Expected O-desmethyltramadol (active metabolite) formation	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	tropisetron	PA161925594	"<p>Initiate therapy with recommended starting dose.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Drug-drug interactions and other patient characteristics (e.g., age, renal function, and liver function) should be considered when selecting alternative therapy.</p>
"	CYP2D6: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	venlafaxine	PA451866	"<p>Initiate therapy with recommended starting dose.</p>
"	CYP2D6: Normal metabolism	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	vortioxetine	PA166122595	"<p>Initiate therapy with recommended starting dose.</p>
"	CYP2D6: Normal metabolism.	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	amitriptyline	PA448385	"<p>The guideline does not provide a recommendation for amitriptyline in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on amitriptyline.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	aripiprazole	PA10026	"<p>The guideline does not provide a recommendation for aripiprazole in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on aripiprazole.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	atomoxetine	PA134688071	"<p>The guideline does not provide a recommendation for atomoxetine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on atomoxetine.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	brexpiprazole	PA166160053	"<p>The guideline does not provide a recommendation for brexpiprazole in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on brexpiprazole.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	clomipramine	PA449048	"<p>The guideline does not provide a recommendation for clomipramine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on clomipramine.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	codeine	PA449088	"<p>The guideline does not provide a recommendation for codeine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on codeine.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	doxepin	PA449409	"<p>The guideline does not provide a recommendation for doxepin in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on doxepin.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	eliglustat	PA166123486	"<p>The guideline does not provide a recommendation for eliglustat in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on eliglustat.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	flecainide	PA449646	"<p>The guideline does not provide a recommendation for flecainide in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on flecainide.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	haloperidol	PA449841	"<p>The guideline does not provide a recommendation for haloperidol in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on haloperidol.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	imipramine	PA449969	"<p>The guideline does not provide a recommendation for imipramine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on imipramine.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	metoprolol	PA450480	"<p>The guideline does not provide a recommendation for metoprolol in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on metoprolol.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	nortriptyline	PA450657	"<p>The guideline does not provide a recommendation for nortriptyline in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on nortriptyline.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	paroxetine	PA450801	"<p>The guideline does not provide a recommendation for paroxetine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on paroxetine.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	pimozide	PA450965	"<p>The guideline does not provide a recommendation for pimozide in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on pimozide.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	propafenone	PA451131	"<p>The guideline does not provide a recommendation for propafenone in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on propafenone.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	risperidone	PA451257	"<p>The guideline does not provide a recommendation for risperidone in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on risperidone.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	tamoxifen	PA451581	"<p>The guideline does not provide a recommendation for tamoxifen in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on tamoxifen.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
