gene	diplotype	lookupkey	drug	drugid	suggest	advice	ref_guide	sample	gatkscore	depth	readsratio	cHGVS	pHGVS	zyg	rsID	location	effect	guide
CYP2D6	*1/*1	2.0	tramadol	PA451735	"<p>The guideline does not provide a recommendation for tramadol in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on tramadol.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	venlafaxine	PA451866	"<p>The guideline does not provide a recommendation for venlafaxine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on venlafaxine.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	zuclopenthixol	PA452629	"<p>The guideline does not provide a recommendation for zuclopenthixol in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on zuclopenthixol.	DPWG	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	eliglustat	PA166123486	"<p>CYP2D6 normal metabolizers have a recommended dose of 84 mg orally twice daily.</p>
"		FDA	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	meclizine	PA450338	"<p>&quot;... when ANTIVERT® [meclizine] is administered to patients with CYP2D6 polymorphism, monitor for adverse reactions and clinical effect accordingly.&quot; See label for more information.</p>
"	"""The genetic polymorphism of CYP2D6 that results in poor-, intermediate-, extensive-, and ultrarapid metabolizer phenotypes could contribute to large inter-individual variability in meclizine exposure."""	FDA	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	tetrabenazine	PA140222719	"<p>&quot;Genotyped patients who are identified as extensive (EMs) or intermediate metabolizers (IMs) of
CYP2D6, who need doses of XENAZINE [tetrabenazine] above 50 mg per day, should be titrated up slowly at
weekly intervals by 12.5 mg daily, to allow the identification of a tolerated dose that reduces
chorea. Doses above 50 mg per day should be given in a three times a day regimen. The
maximum recommended daily dose is 100 mg and the maximum recommended single dose is
37.5 mg. If adverse reactions such as akathisia, parkinsonism, depression, insomnia, anxiety or
sedation occur, titration should be stopped and the dose should be reduced. If the adverse
reaction does not resolve, consideration should be given to withdrawing XENAZINE [tetrabenazine] treatment
or initiating other specific treatment.&quot; See label for more information</p>
"		FDA	.	.	.	.	.	.	.	.	.	.	2.0
CYP2D6	*1/*1	2.0	eliglustat	PA166123486	"<p>&quot;Alters systemic concentrations, effectiveness, and adverse reaction risk (QT prolongation). Indicated for normal, intermediate, and poor metabolizer patients. Ultrarapid metabolizers may not achieve adequate concentrations to achieve a therapeutic effect. The recommended dosages are based on CYP2D6 metabolizer status. Coadministration with strong CYP3A inhibitors is contraindicated in intermediate and poor CYP2D6 metabolizers. Refer to FDA labeling for specific dosing recommendations.&quot;</p>
"		FDA	.	.	.	.	.	.	.	.	.	.	2.0
CYP3A5	*1/*1	Normal Metabolizer	tacrolimus	PA451578	"<p>Increase starting dose 1.5 to 2 times recommended starting dose. Total starting dose should not exceed 0.3 mg/kg/day. Use therapeutic drug monitoring to guide dose adjustments.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>This recommendation includes the use of tacrolimus in kidney, heart, lung and hematopoietic stem cell transplant patients, and liver transplant patients where the donor and recipient genotypes are identical. Further dose adjustments or selection of alternative therapy may be necessary due to other clinical factors (e.g., medication interactions, or hepatic function). Typically with other CYP enzymes, a normal metabolizer would be classified as having normal metabolism, and therefore, the drug dose would not change based on the patient’s genotype. However, in the case of CYP3A5 and tacrolimus, a CYP3A5 expresser (i.e., CYP3A5 normal metabolizer or intermediate metabolizer) would require a higher recommended starting dose, and the CYP3A5 non-expresser (i.e., poor metabolizer) would require the standard recommended starting dose.</p>
"	CYP3A5: Lower dose-adjusted trough concentrations of tacrolimus and decreased chance of achieving target tacrolimus concentrations.	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP3A5	*1/*1	Normal Metabolizer	tacrolimus	PA451578	"<p>LIVER TRANSPLANTATION
In addition to the patient’s genotype, the metabolism of tacrolimus is also determined by the genotype of the transplanted liver.
LIVER is also of the genotype HOMOZYGOUS EXPRESSOR: Use 2.5 times the normal initial dose. Adjustment of the dose should then be based on therapeutic drug monitoring.
LIVER has a DIFFERENT genotype: There is insufficient evidence in the literature to support a dose recommendation.</p>
<p>OTHER TRANSPLANTATION
Use 2.5 times the initial dose that would yield the desired result in non-expressers. Adjustment of the dose should then be based on therapeutic drug monitoring. For example: One Dutch study found a median trough concentration for tacrolimus after three days of 9.4 ng/mL at an initial dose of 0.15 mg/kg twice daily for 5 homozygous kidney transplant patients. Their target value was 10 - 15 ng/mL.</p>
"	An increase of the initial dose can result in an increased chance of reaching a tacrolimus concentration within the target range before the start of therapeutic drug monitoring. However, there is no direct evidence that this results in improved clinical results. The genetic variation results in an increased conversion of tacrolimus to inactive metabolites and therefore a higher required dose.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
CYP3A5	*1/*1	Normal Metabolizer	tacrolimus	PA451578	"<p>&quot;Results in lower systemic concentrations, lower probability of achieving target concentrations and may result in higher rejection risk. Measure drug concentrations and adjust dosage based on trough whole blood tacrolimus concentrations.&quot;</p>
"		FDA	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
DPYD	Reference/Reference	2.0	capecitabine	PA448771	"<p>Based on genotype, there is no indication to change dose or therapy. Use label-recommended dosage and administration.</p>
"	"DPYD: Normal DPD activity and ""normal"" risk for fluoropyrimidine toxicity"	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
DPYD	Reference/Reference	2.0	fluorouracil	PA128406956	"<p>Based on genotype, there is no indication to change dose or therapy. Use label-recommended dosage and administration.</p>
"	"DPYD: Normal DPD activity and ""normal"" risk for fluoropyrimidine toxicity"	CPIC	.	.	.	.	.	.	.	.	.	.	2.0
G6PD	B (reference)	Normal	toluidine blue	PA166268821	"<p>No reason to avoid based on G6PD status</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Toluidine blue classification strength is based on extrapolation from methylene blue data</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
G6PD	B (reference)	Normal	rasburicase	PA10176	"<p>No reason to avoid based on G6PD status</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
G6PD	B (reference)	Normal	dapsone	PA449211	"<p>No reason to avoid based on G6PD status</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
G6PD	B (reference)	Normal	tafenoquine	PA166115580	"<p>No reason to avoid based on G6PD status</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Tafenoquine’s safety has been established for a G6PD enzyme activity ≥70% of normal. (Inclusion criteria for clinical trials involving tafenoquine included G6PD activity ≥70%.)</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
G6PD	B (reference)	Normal	methylene blue	PA450457	"<p>No reason to avoid based on G6PD status</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
G6PD	B (reference)	Normal	pegloticase	PA165963961	"<p>No reason to avoid based on G6PD status</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
G6PD	B (reference)	Normal	nitrofurantoin	PA450640	"<p>No reason to avoid based on G6PD status</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
G6PD	B (reference)	Normal	primaquine	PA451103	"<p>No reason to avoid based on G6PD status</p>
"	G6PD: Low risk of acute hemolytic anemia	CPIC	.	.	.	.	.	.	.	.	.	.	Normal
IFNL3																		
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	streptomycin	PA451512	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	kanamycin	PA450137	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	tobramycin	PA451704	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	paromomycin	PA164784023	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	amikacin	PA164744372	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	plazomicin	PA166228921	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	gentamicin	PA449753	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	netilmicin	PA164754913	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	dibekacin	PA166292901	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	ribostamycin	PA166292902	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
MT-RNR1	Reference	normal risk of aminoglycoside-induced hearing loss	neomycin	PA450608	"<p>Use aminoglycoside antibiotics at standard doses for the shortest feasible course with therapeutic dose monitoring. Evaluate regularly for hearing loss in line with local guidance.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>Individuals without MT-RNR1 aminoglycoside-induced hearing loss increased risk variants are still at risk of aminoglycoside-associated hearing loss, especially with high drug levels or prolonged courses.</p>
"	MT-RNR1: Normal risk of developing hearing loss if administered an aminoglycoside antibiotic.	CPIC	.	.	.	.	.	.	.	.	.	.	normal risk of aminoglycoside-induced hearing loss
NUDT15	*1/*1	Normal Metabolizer	azathioprine	PA448515	"<p>The guideline does not provide a recommendation for azathioprine in normal metabolizers</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on azathioprine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
NUDT15	*1/*1	Normal Metabolizer	mercaptopurine	PA450379	"<p>The guideline does not provide a recommendation for mercaptopurine in normal metabolizers</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on mercaptopurine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
NUDT15	*1/*1	Normal Metabolizer	thioguanine	PA451663	"<p>The guideline does not provide a recommendation for thioguanine in normal metabolizers</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on thioguanine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
RYR1	Reference/Reference	Uncertain Susceptibility																
SLCO1B1	*1/*1	Normal Function	atorvastatin	PA448500	"<p>Prescribe desired starting dose and adjust doses based on disease-specific guidelines.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>The potential for drug-drug interactions and dose limits based on renal and hepatic function and ancestry should be evaluated prior to initiating a statin.</p>
"	SLCO1B1: Typical myopathy risk and statin exposure	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Function
SLCO1B1	*1/*1	Normal Function	lovastatin	PA450272	"<p>Prescribe desired starting dose and adjust doses based on disease-specific guidelines.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>The potential for drug-drug interactions and dose limits based on renal and hepatic function and ancestry should be evaluated prior to initiating a statin.</p>
"	SLCO1B1: Typical myopathy risk and statin exposure	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Function
SLCO1B1	*1/*1	Normal Function	pitavastatin	PA142650384	"<p>Prescribe desired starting dose and adjust doses based on disease-specific guidelines.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>The potential for drug-drug interactions and dose limits based on renal and hepatic function and ancestry should be evaluated prior to initiating a statin.</p>
"	SLCO1B1: Typical myopathy risk and statin exposure	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Function
SLCO1B1	*1/*1	Normal Function	pravastatin	PA451089	"<p>Prescribe desired starting dose and adjust doses based on disease-specific guidelines.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>The potential for drug-drug interactions and dose limits based on renal and hepatic function and ancestry should be evaluated prior to initiating a statin.</p>
"	SLCO1B1: Typical myopathy risk and statin exposure	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Function
SLCO1B1	*1/*1	Normal Function	simvastatin	PA451363	"<p>Prescribe desired starting dose and adjust doses based on disease-specific guidelines.</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>The potential for drug-drug interactions and dose limits based on renal and hepatic function and ancestry should be evaluated prior to initiating a statin.</p>
"	SLCO1B1: Typical myopathy risk and statin exposure	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Function
SLCO1B1	*1/*1	Normal Function	atorvastatin	PA448500	"<p>The guideline does not provide a recommendation for atorvastatin in patients with the <em>SLCO1B1</em> 521 TT genotype</p>
"	The guideline does not provide a description of the impact of the _SLCO1B1_ 521 TT genotype on atorvastatin.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Function
SLCO1B1	*1/*1	Normal Function	simvastatin	PA451363	"<p>The guideline does not provide a recommendation for atorvastatin in patients with the <em>SLCO1B1</em> 521 TT genotype.</p>
"	The guideline does not provide a description of the impact of the SLCO1B1 521 TT genotype on simvastatin.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Function
TPMT	*1/*1	Normal Metabolizer	azathioprine	PA448515	"<p>The guideline does not provide a recommendation for azathioprine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on azathioprine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
TPMT	*1/*1	Normal Metabolizer	mercaptopurine	PA450379	"<p>The guideline does not provide a recommendation for mercaptopurine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on mercaptopurine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
TPMT	*1/*1	Normal Metabolizer	thioguanine	PA451663	"<p>The guideline does not provide a recommendation for thioguanine in normal metabolizers.</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on thioguanine.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
UGT1A1	*1/*1	Normal Metabolizer	atazanavir	PA10251	"<p>There is no need to avoid prescribing of atazanavir based on UGT1A1 genetic test result. Inform the patient that some patients stop atazanavir because of jaundice (yellow eyes and skin), but that this patient’s genotype makes this unlikely (less than about a 1 in 20 chance of stopping atazanavir because of jaundice).</p>
<h4 id=""other-considerations"">Other Considerations</h4>
<p>All studies correlating UGT1A1 genotypes with atazanavir adverse events have involved ritonavir boosting. However, concentration-time profiles are equivalent when boosted with either cobicistat or ritonavir (PMID 23532097), and bilirubin-related adverse events including discontinuation of atazanavir occur in a similar percentage of patients prescribed atazanavir with cobicistat or ritonavir (PMID 23532097). Associations between UGT1A1 genotype, bilirubin elevations, and atazanavir/r discontinuation therefore almost certainly translate to atazanavir/cobicistat. &quot;reference&quot; function refers to the UGT1A1 allele to which other alleles are compared.</p>
"	UGT1A1: Reference UGT1A1 activity; very low likelihood of bilirubin-related discontinuation of atazanavir.	CPIC	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
UGT1A1	*1/*1	Normal Metabolizer	irinotecan	PA450085	"<p>The guideline does not provide a recommendation for irinotecan in normal metabolizers</p>
"	The guideline does not provide a description of the impact of a normal metabolizer phenotype on irinotecan.	DPWG	.	.	.	.	.	.	.	.	.	.	Normal Metabolizer
